
C:\Users\Luca\Documents\fia\MillGates\exec>cd ..\MillGatesAgent\Release 

C:\Users\Luca\Documents\fia\MillGates\MillGatesAgent\Release>.\MillGatesAgent.exe white 
Chosen action: c5
c5 { 
 | b6 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
b2 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
a1 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d3 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d2 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d1 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
e3 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
f2 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> 0
g1 { 
 | c5 -> 0
 | b6 -> CUT 
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | a1 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> 0
7 O--------O--------O
6 |--O-----O-----O--|
5 |--|--W--O--O--|--|
4 O--O--O     O--O--O
3 |--|--O--O--O--|--|
2 |--O-----O-----O--|
1 B--------O--------O
  a  b  c  d  e  f  g

Chosen action: a7
b6 { 
 | a7 -> -1
 | d5 -> -1
 | d6 -> -1
 | d7 -> -1
 | e5 -> -1
 | f6 -> -1
 | g7 -> -1
 | c4 -> -1
 | b4 -> -1
 | a4 -> -1
 | e4 -> -1
 | f4 -> -1
 | g4 -> -1
 | c3 -> -1
 | b2 -> -1
 | d3 -> -1
 | d2 -> -1
 | d1 -> -1
 | e3 -> -1
 | f2 -> -1
 | g1 -> -1
} -> -1
a7 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> 0
 | d2 -> 0
 | d1 -> 0
 | e3 -> 0
 | f2 -> 0
 | g1 -> 0
} -> 0
d5 { 
 | b6 -> 1
 | a7 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 0
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d6 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d7 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
e5 { 
 | b6 -> 1
 | a7 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | f6 -> 1
 | g7 -> 1
 | c4 -> 1
 | b4 -> 1
 | a4 -> 0
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
f6 { 
 | b6 -> 0
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
g7 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
c4 { 
 | b6 -> 1
 | a7 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 1
 | b4 -> 1
 | a4 -> 0
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
b4 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
a4 { 
 | b6 -> 1
 | a7 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 1
 | c4 -> 0
 | b4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
e4 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
f4 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
g4 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
c3 { 
 | b6 -> 1
 | a7 -> 1
 | d5 -> 1
 | d6 -> 1
 | d7 -> 1
 | e5 -> 1
 | f6 -> 1
 | g7 -> 1
 | c4 -> 0
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
b2 { 
 | b6 -> 0
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d3 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d2 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
d1 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
e3 { 
 | b6 -> 1
 | a7 -> 0
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | f2 -> CUT 
 | g1 -> CUT 
} -> 0
f2 { 
 | b6 -> 0
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | g1 -> CUT 
} -> 0
g1 { 
 | b6 -> 0
 | a7 -> CUT 
 | d5 -> CUT 
 | d6 -> CUT 
 | d7 -> CUT 
 | e5 -> CUT 
 | f6 -> CUT 
 | g7 -> CUT 
 | c4 -> CUT 
 | b4 -> CUT 
 | a4 -> CUT 
 | e4 -> CUT 
 | f4 -> CUT 
 | g4 -> CUT 
 | c3 -> CUT 
 | b2 -> CUT 
 | d3 -> CUT 
 | d2 -> CUT 
 | d1 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
} -> 0
7 W--------O--------O
6 |--O-----O-----O--|
5 |--|--W--O--O--|--|
4 O--O--O     O--O--O
3 |--|--O--O--O--|--|
2 |--O-----O-----O--|
1 B--------B--------O
  a  b  c  d  e  f  g

Chosen action: g1
b6 { 
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> -1
 | f6 -> -1
 | g7 -> -1
 | c4 -> -1
 | b4 -> -1
 | a4 -> -1
 | e4 -> -1
 | f4 -> -1
 | g4 -> -1
 | c3 -> -1
 | b2 -> -1
 | d3 -> -1
 | d2 -> -1
 | e3 -> -1
 | f2 -> -1
 | g1c5 -> -1
 | g1b6 -> -1
 | g1a7 -> -1
} -> -1
d5 { 
 | b6 -> 0
 | d6 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> -1
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1d5 -> -1
} -> -1
d6 { 
 | b6 -> 0
 | d5 -> 0
 | d7 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> -1
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
 | g1c5 -> CUT 
 | g1a7 -> CUT 
 | g1d6 -> -1
} -> -1
d7 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | e5 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> 0
 | d2 -> 0
 | e3 -> 0
 | f2 -> 0
 | g1c5 -> 0
 | g1a7 -> 0
 | g1d7 -> -1
} -> -1
e5 { 
 | b6 -> 0
 | d5 -> 0
 | d6 -> 0
 | d7 -> 0
 | f6 -> 0
 | g7 -> 0
 | c4 -> 0
 | b4 -> 0
 | a4 -> 0
 | e4 -> 0
 | f4 -> 0
 | g4 -> 0
 | c3 -> 0
 | b2 -> 0
 | d3 -> -1
 | d2 -> CUT 
 | e3 -> CUT 
 | f2 -> CUT 
